"emp_id","manager_id","department_key","position_key","salary_key","performance_key","salary","age","age_group","tenure_years","tenure_group","engagement_survey","emp_satisfaction","special_projects_count","days_late_last30","absences","termd"
10026,22,1,1,1,1,62506,42,"40-50",14,"10+",4.6,5,0,0,1,0
10084,4,2,2,2,2,104437,51,"50-60",1,"0-2",4.96,3,6,0,17,1
10196,20,1,3,3,2,64955,37,"30-40",1,"0-2",3.02,3,0,0,3,1
10088,16,1,1,4,2,64991,37,"30-40",18,"10+",4.84,5,0,0,15,0
10069,39,1,1,5,2,50825,36,"30-40",5,"2-5",5.0,4,0,0,2,1
10002,11,1,1,6,1,57568,48,"40-50",14,"10+",5.0,5,0,0,15,0
10194,10,3,4,7,2,95660,46,"40-50",11,"10+",3.04,3,4,0,19,0
10062,19,1,1,8,2,59365,43,"40-50",12,"10+",5.0,4,0,0,19,0
10114,12,1,1,9,2,47837,56,"50-60",16,"10+",4.46,3,0,0,4,0
10250,7,2,5,10,2,50178,38,"30-40",11,"10+",5.0,5,6,0,16,0
10252,14,1,1,11,2,54670,52,"50-60",6,"5-10",4.2,4,0,0,12,1
10242,20,1,1,12,2,47211,52,"50-60",4,"2-5",4.2,3,0,0,15,1
10012,4,2,6,13,1,92328,37,"30-40",11,"10+",4.28,4,5,0,9,0
10265,18,1,1,14,2,58709,42,"40-50",14,"10+",4.6,4,0,0,7,0
10066,22,1,1,15,2,52505,48,"40-50",4,"2-5",5.0,5,0,0,1,1
10061,18,1,1,16,2,57834,44,"40-50",6,"5-10",5.0,4,0,0,20,1
10023,18,1,3,17,1,70131,60,"50-60",9,"5-10",4.4,3,0,0,16,0
10055,16,1,1,18,2,59026,55,"50-60",15,"10+",5.0,5,0,0,12,0
10245,4,2,7,19,2,110000,40,"30-40",1,"0-2",4.5,4,5,0,8,1
10277,39,1,1,20,2,53250,47,"40-50",12,"10+",4.2,4,0,0,13,0
10046,11,1,1,21,2,51044,55,"50-60",14,"10+",5.0,3,0,0,13,0
10226,19,1,1,22,2,64919,67,"60+",12,"10+",4.2,3,0,0,2,0
10003,12,1,1,23,1,62910,36,"30-40",11,"10+",5.0,3,0,0,19,0
10294,22,1,3,24,3,66441,35,"30-40",15,"10+",2.0,3,0,2,3,0
10267,16,1,3,25,2,57815,59,"50-60",3,"2-5",4.8,5,0,0,5,1
10199,4,2,8,26,2,103613,61,"60+",2,"0-2",3.5,5,7,0,2,1
10081,3,4,9,27,2,106367,39,"30-40",11,"10+",5.0,4,3,0,4,0
10175,2,1,10,28,2,74312,56,"50-60",0,"0-2",3.39,3,0,0,14,1
10177,14,1,1,29,2,53492,35,"30-40",1,"0-2",3.35,4,0,0,6,1
10238,1,4,11,30,2,63000,38,"30-40",17,"10+",4.5,2,6,0,14,0
